[0.017s] Invoking command in '/home/yjh/px4_ros_com_ros2/build/px4_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/yjh/px4_ros_com_ros2/build/px4_msgs -- -j4 -l4
[0.865s] [  0%] Built target px4_msgs__cpp
[0.907s] [ 12%] Built target px4_msgs__rosidl_generator_c
[0.984s] [ 24%] Built target px4_msgs__rosidl_typesupport_cpp
[1.019s] [ 37%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[1.048s] [ 49%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[1.065s] [ 62%] Built target px4_msgs__rosidl_typesupport_introspection_c
[1.077s] [ 75%] Built target px4_msgs__rosidl_typesupport_c
[1.161s] [ 88%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[1.185s] [ 88%] Built target px4_msgs
[1.221s] [ 88%] Built target px4_msgs__py
[1.408s] [100%] Built target px4_msgs__python
[5.177s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/estimator_selector_status.h
[5.177s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/estimator_sensor_bias.h
[5.177s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/estimator_states.h
[5.177s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/estimator_status.h
[5.177s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/estimator_status_flags.h
[5.178s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/estimator_visual_odometry_aligned.h
[5.178s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/estimator_wind.h
[5.178s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/event.h
[5.178s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/failure_detector_status.h
[5.178s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/follow_target.h
[5.179s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/fw_virtual_attitude_setpoint.h
[5.179s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/generator_status.h
[5.179s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/geofence_result.h
[5.179s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/gimbal_device_attitude_status.h
[5.179s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/gimbal_device_information.h
[5.179s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/gimbal_device_set_attitude.h
[5.180s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/gimbal_manager_information.h
[5.180s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/gimbal_manager_set_attitude.h
[5.180s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/gimbal_manager_set_manual_control.h
[5.180s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/gimbal_manager_status.h
[5.180s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/gimbal_v1_command.h
[5.181s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/gps_dump.h
[5.181s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/gps_inject_data.h
[5.181s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/heater_status.h
[5.181s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/home_position.h
[5.182s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/hover_thrust_estimate.h
[5.182s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/input_rc.h
[5.182s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/internal_combustion_engine_status.h
[5.182s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/iridiumsbd_status.h
[5.182s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/irlock_report.h
[5.183s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/landing_gear.h
[5.183s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/landing_target_innovations.h
[5.183s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/landing_target_pose.h
[5.183s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/led_control.h
[5.183s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/log_message.h
[5.183s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/logger_status.h
[5.184s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/mag_worker_data.h
[5.184s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/magnetometer_bias_estimate.h
[5.184s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/manual_control_input.h
[5.184s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/manual_control_setpoint.h
[5.184s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/manual_control_switches.h
[5.185s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/mavlink_log.h
[5.185s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/mavlink_tunnel.h
[5.185s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/mc_virtual_attitude_setpoint.h
[5.185s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/mission.h
[5.185s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/mission_result.h
[5.186s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/mount_orientation.h
[5.186s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/navigator_mission_item.h
[5.186s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/npfg_status.h
[5.186s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/obstacle_distance.h
[5.186s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/obstacle_distance_fused.h
[5.187s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/offboard_control_mode.h
[5.187s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/onboard_computer_status.h
[5.187s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/optical_flow.h
[5.187s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/orb_multitest.h
[5.187s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/orb_test.h
[5.188s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/orb_test_large.h
[5.188s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/orb_test_medium.h
[5.188s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/orb_test_medium_multi.h
[5.188s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/orb_test_medium_queue.h
[5.188s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/orb_test_medium_queue_poll.h
[5.189s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/orb_test_medium_wrap_around.h
[5.189s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/orbit_status.h
[5.189s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/parameter_update.h
[5.189s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/ping.h
[5.189s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/position_controller_landing_status.h
[5.190s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/position_controller_status.h
[5.190s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/position_setpoint.h
[5.190s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/position_setpoint_triplet.h
[5.190s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/power_button_state.h
[5.190s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/power_monitor.h
[5.191s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/pps_capture.h
[5.191s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/pwm_input.h
[5.191s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/px4_io_status.h
[5.191s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/radio_status.h
[5.191s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/rate_ctrl_status.h
[5.191s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/rc_channels.h
[5.192s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/rc_parameter_map.h
[5.192s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/rosidl_generator_c__visibility_control.h
[5.192s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/rpm.h
[5.192s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/rtl_time_estimate.h
[5.192s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/safety_button.h
[5.193s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/satellite_info.h
[5.193s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/sensor_accel.h
[5.193s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/sensor_accel_fifo.h
[5.193s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/sensor_baro.h
[5.193s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/sensor_combined.h
[5.194s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/sensor_correction.h
[5.194s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/sensor_gnss_relative.h
[5.194s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/sensor_gps.h
[5.194s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/sensor_gyro.h
[5.195s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/sensor_gyro_fft.h
[5.195s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/sensor_gyro_fifo.h
[5.195s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/sensor_hygrometer.h
[5.195s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/sensor_mag.h
[5.196s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/sensor_preflight_mag.h
[5.196s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/sensor_selection.h
[5.196s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/sensors_status.h
[5.196s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/sensors_status_baro.h
[5.197s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/sensors_status_imu.h
[5.197s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/sensors_status_mag.h
[5.197s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/system_power.h
[5.198s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/takeoff_status.h
[5.198s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/task_stack_info.h
[5.198s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/tecs_status.h
[5.198s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/telemetry_status.h
[5.199s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/test_motor.h
[5.199s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/timesync.h
[5.200s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/timesync_status.h
[5.200s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/trajectory_bezier.h
[5.200s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/trajectory_setpoint.h
[5.200s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/trajectory_waypoint.h
[5.200s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/transponder_report.h
[5.201s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/tune_control.h
[5.201s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/uavcan_parameter_request.h
[5.201s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/uavcan_parameter_value.h
[5.201s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/ulog_stream.h
[5.202s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/ulog_stream_ack.h
[5.202s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/uwb_distance.h
[5.202s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/uwb_grid.h
[5.202s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/vehicle_acceleration.h
[5.203s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/vehicle_air_data.h
[5.203s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/vehicle_angular_acceleration.h
[5.203s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/vehicle_angular_acceleration_setpoint.h
[5.203s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/vehicle_angular_velocity.h
[5.204s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/vehicle_angular_velocity_groundtruth.h
[5.204s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/vehicle_attitude.h
[5.204s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/vehicle_attitude_groundtruth.h
[5.205s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/vehicle_attitude_setpoint.h
[5.205s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/vehicle_command.h
[5.205s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/vehicle_command_ack.h
[5.205s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/vehicle_constraints.h
[5.206s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/vehicle_control_mode.h
[5.206s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/vehicle_global_position.h
[5.206s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/vehicle_global_position_groundtruth.h
[5.206s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/vehicle_gps_position.h
[5.207s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/vehicle_imu.h
[5.207s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/vehicle_imu_status.h
[5.207s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/vehicle_land_detected.h
[5.207s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/vehicle_local_position.h
[5.208s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/vehicle_local_position_groundtruth.h
[5.208s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/vehicle_local_position_setpoint.h
[5.208s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/vehicle_magnetometer.h
[5.208s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/vehicle_mocap_odometry.h
[5.208s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/vehicle_odometry.h
[5.209s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/vehicle_rates_setpoint.h
[5.209s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/vehicle_roi.h
[5.209s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/vehicle_status.h
[5.209s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/vehicle_status_flags.h
[5.210s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/vehicle_thrust_setpoint.h
[5.210s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/vehicle_torque_setpoint.h
[5.210s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/vehicle_trajectory_bezier.h
[5.210s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/vehicle_trajectory_waypoint.h
[5.211s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/vehicle_trajectory_waypoint_desired.h
[5.211s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/vehicle_vision_attitude.h
[5.211s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/vehicle_visual_odometry.h
[5.211s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/vtol_vehicle_status.h
[5.212s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/wheel_encoders.h
[5.212s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/wind.h
[5.212s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/yaw_estimator_status.h
[5.213s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/environment/library_path.sh
[5.213s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/environment/library_path.dsv
[5.221s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/action_request__rosidl_typesupport_fastrtps_c.h
[5.221s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/actuator_armed__rosidl_typesupport_fastrtps_c.h
[5.221s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/actuator_controls0__rosidl_typesupport_fastrtps_c.h
[5.221s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/actuator_controls1__rosidl_typesupport_fastrtps_c.h
[5.221s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/actuator_controls2__rosidl_typesupport_fastrtps_c.h
[5.222s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/actuator_controls3__rosidl_typesupport_fastrtps_c.h
[5.222s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/actuator_controls__rosidl_typesupport_fastrtps_c.h
[5.222s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/actuator_controls_status0__rosidl_typesupport_fastrtps_c.h
[5.222s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/actuator_controls_status1__rosidl_typesupport_fastrtps_c.h
[5.223s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/actuator_controls_status__rosidl_typesupport_fastrtps_c.h
[5.223s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/actuator_controls_virtual_fw__rosidl_typesupport_fastrtps_c.h
[5.223s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/actuator_controls_virtual_mc__rosidl_typesupport_fastrtps_c.h
[5.223s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/actuator_motors__rosidl_typesupport_fastrtps_c.h
[5.223s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/actuator_outputs__rosidl_typesupport_fastrtps_c.h
[5.224s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/actuator_outputs_sim__rosidl_typesupport_fastrtps_c.h
[5.224s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/actuator_servos__rosidl_typesupport_fastrtps_c.h
[5.224s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/actuator_servos_trim__rosidl_typesupport_fastrtps_c.h
[5.224s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/actuator_test__rosidl_typesupport_fastrtps_c.h
[5.224s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/adc_report__rosidl_typesupport_fastrtps_c.h
[5.224s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/airspeed__rosidl_typesupport_fastrtps_c.h
[5.225s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/airspeed_validated__rosidl_typesupport_fastrtps_c.h
[5.225s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/airspeed_wind__rosidl_typesupport_fastrtps_c.h
[5.225s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/autotune_attitude_control_status__rosidl_typesupport_fastrtps_c.h
[5.225s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/battery_status__rosidl_typesupport_fastrtps_c.h
[5.225s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/button_event__rosidl_typesupport_fastrtps_c.h
[5.226s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/camera_capture__rosidl_typesupport_fastrtps_c.h
